[28, 39, 59, 86, 90] : 2112

******关联规则******
28 ---> [39, 59, 86, 90] con: 0.5986394557823129
[39, 59, 86, 90] ---> 28 con: 0.7135135135135136
******************

[28, 39, 63, 85, 86] : 2552

******关联规则******
28 ---> [39, 63, 85, 86] con: 0.7233560090702947
[39, 63, 85, 86] ---> 28 con: 0.7955112219451371
63 ---> [28, 39, 85, 86] con: 0.5170178282009724
[28, 39, 85, 86] ---> 63 con: 0.8242894056847545
******************

[28, 39, 63, 85, 90] : 2304

******关联规则******
28 ---> [39, 63, 85, 90] con: 0.6530612244897959
[39, 63, 85, 90] ---> 28 con: 0.7783783783783784
******************

[28, 39, 63, 85, 93] : 2168

******关联规则******
28 ---> [39, 63, 85, 93] con: 0.6145124716553289
[39, 63, 85, 93] ---> 28 con: 0.7677053824362606
93 ---> [28, 39, 63, 85] con: 0.5463709677419355
[28, 39, 63, 85] ---> 93 con: 0.7900874635568513
******************

[28, 39, 63, 86, 90] : 2112

******关联规则******
28 ---> [39, 63, 86, 90] con: 0.5986394557823129
[39, 63, 86, 90] ---> 28 con: 0.7630057803468208
******************

[28, 39, 85, 86, 90] : 2496

******关联规则******
28 ---> [39, 85, 86, 90] con: 0.7074829931972789
[39, 85, 86, 90] ---> 28 con: 0.5217391304347826
******************

[28, 39, 85, 86, 93] : 2136

******关联规则******
28 ---> [39, 85, 86, 93] con: 0.6054421768707483
[39, 85, 86, 93] ---> 28 con: 0.6828644501278772
93 ---> [28, 39, 85, 86] con: 0.5383064516129032
[28, 39, 85, 86] ---> 93 con: 0.689922480620155
******************

[28, 53, 59, 85, 86] : 2112

******关联规则******
28 ---> [53, 59, 85, 86] con: 0.5986394557823129
[53, 59, 85, 86] ---> 28 con: 0.6567164179104478
******************

[28, 53, 59, 85, 90] : 2112

******关联规则******
28 ---> [53, 59, 85, 90] con: 0.5986394557823129
[53, 59, 85, 90] ---> 28 con: 0.6567164179104478
******************

[28, 53, 59, 86, 90] : 2112

******关联规则******
28 ---> [53, 59, 86, 90] con: 0.5986394557823129
[53, 59, 86, 90] ---> 28 con: 0.6567164179104478
******************

[28, 53, 63, 85, 86] : 2112

******关联规则******
28 ---> [53, 63, 85, 86] con: 0.5986394557823129
[53, 63, 85, 86] ---> 28 con: 0.6567164179104478
******************

[28, 53, 63, 85, 90] : 2112

******关联规则******
28 ---> [53, 63, 85, 90] con: 0.5986394557823129
[53, 63, 85, 90] ---> 28 con: 0.6567164179104478
******************

[28, 53, 63, 86, 90] : 2112

******关联规则******
28 ---> [53, 63, 86, 90] con: 0.5986394557823129
[53, 63, 86, 90] ---> 28 con: 0.6567164179104478
******************

[28, 53, 85, 86, 90] : 2496

******关联规则******
53 ---> [28, 85, 86, 90] con: 0.5416666666666666
[28, 85, 86, 90] ---> 53 con: 0.9149560117302052
28 ---> [53, 85, 86, 90] con: 0.7074829931972789
[53, 85, 86, 90] ---> 28 con: 0.5416666666666666
******************

[28, 59, 63, 85, 86] : 2404

******关联规则******
28 ---> [59, 63, 85, 86] con: 0.68140589569161
[59, 63, 85, 86] ---> 28 con: 0.6064581231079718
******************

[28, 59, 63, 85, 90] : 2228

******关联规则******
28 ---> [59, 63, 85, 90] con: 0.6315192743764172
[59, 63, 85, 90] ---> 28 con: 0.5881731784582893
******************

[28, 59, 63, 85, 93] : 2200

******关联规则******
28 ---> [59, 63, 85, 93] con: 0.6235827664399093
[59, 63, 85, 93] ---> 28 con: 0.6610576923076923
93 ---> [28, 59, 63, 85] con: 0.5544354838709677
[28, 59, 63, 85] ---> 93 con: 0.847457627118644
******************

[28, 59, 63, 86, 90] : 2036

******关联规则******
28 ---> [59, 63, 86, 90] con: 0.5770975056689343
[59, 63, 86, 90] ---> 28 con: 0.5661846496106785
******************

[28, 59, 85, 86, 90] : 2288

******关联规则******
28 ---> [59, 85, 86, 90] con: 0.6485260770975056
[59, 85, 86, 90] ---> 28 con: 0.5035211267605634
******************

[28, 59, 85, 86, 93] : 2080

******关联规则******
28 ---> [59, 85, 86, 93] con: 0.5895691609977324
[59, 85, 86, 93] ---> 28 con: 0.5990783410138248
93 ---> [28, 59, 85, 86] con: 0.5241935483870968
[28, 59, 85, 86] ---> 93 con: 0.7624633431085044
******************

[28, 63, 85, 86, 90] : 2240

******关联规则******
28 ---> [63, 85, 86, 90] con: 0.6349206349206349
[63, 85, 86, 90] ---> 28 con: 0.5204460966542751
******************

[28, 63, 85, 86, 93] : 2080

******关联规则******
28 ---> [63, 85, 86, 93] con: 0.5895691609977324
[63, 85, 86, 93] ---> 28 con: 0.6341463414634146
93 ---> [28, 63, 85, 86] con: 0.5241935483870968
[28, 63, 85, 86] ---> 93 con: 0.7761194029850746
******************

[29, 34, 36, 85, 86] : 2160

******关联规则******
29 ---> [34, 36, 85, 86] con: 1.0
******************

[29, 34, 36, 85, 90] : 2160

******关联规则******
29 ---> [34, 36, 85, 90] con: 1.0
******************

[29, 34, 36, 86, 90] : 2160

******关联规则******
29 ---> [34, 36, 86, 90] con: 1.0
******************

[29, 34, 85, 86, 90] : 2160

******关联规则******
29 ---> [34, 85, 86, 90] con: 1.0
******************

[29, 36, 85, 86, 90] : 2160

******关联规则******
29 ---> [36, 85, 86, 90] con: 1.0
******************

[34, 36, 38, 85, 86] : 2256

******关联规则******
38 ---> [34, 36, 85, 86] con: 0.8980891719745223
******************

[34, 36, 38, 85, 90] : 2256

******关联规则******
38 ---> [34, 36, 85, 90] con: 0.8980891719745223
******************

[34, 36, 38, 86, 90] : 2256

******关联规则******
38 ---> [34, 36, 86, 90] con: 0.8980891719745223
******************

[34, 36, 39, 52, 85] : 2330

******关联规则******
52 ---> [34, 36, 39, 85] con: 0.6626848691695109
[34, 36, 39, 85] ---> 52 con: 0.5361251725724805
******************

[34, 36, 39, 52, 86] : 2330

******关联规则******
52 ---> [34, 36, 39, 86] con: 0.6626848691695109
[34, 36, 39, 86] ---> 52 con: 0.5361251725724805
******************

[34, 36, 39, 56, 85] : 3432

******关联规则******
36 ---> [34, 39, 56, 85] con: 0.5038167938931297
[34, 39, 56, 85] ---> 36 con: 1.0
39 ---> [34, 36, 56, 85] con: 0.6115466856735566
[34, 36, 56, 85] ---> 39 con: 0.9727891156462585
56 ---> [34, 36, 39, 85] con: 0.9088983050847458
[34, 36, 39, 85] ---> 56 con: 0.7896916705016107
******************

[34, 36, 39, 56, 86] : 3432

******关联规则******
36 ---> [34, 39, 56, 86] con: 0.5038167938931297
[34, 39, 56, 86] ---> 36 con: 1.0
39 ---> [34, 36, 56, 86] con: 0.6115466856735566
[34, 36, 56, 86] ---> 39 con: 0.9727891156462585
56 ---> [34, 36, 39, 86] con: 0.9088983050847458
[34, 36, 39, 86] ---> 56 con: 0.7896916705016107
******************

[34, 36, 39, 56, 90] : 3312

******关联规则******
39 ---> [34, 36, 56, 90] con: 0.5901639344262295
[34, 36, 56, 90] ---> 39 con: 0.971830985915493
56 ---> [34, 36, 39, 90] con: 0.8771186440677966
[34, 36, 39, 90] ---> 56 con: 0.8247011952191236
******************

[34, 36, 39, 56, 93] : 2136

******关联规则******
56 ---> [34, 36, 39, 93] con: 0.565677966101695
[34, 36, 39, 93] ---> 56 con: 0.752112676056338
93 ---> [34, 36, 39, 56] con: 0.5383064516129032
[34, 36, 39, 56] ---> 93 con: 0.6223776223776224
******************

[34, 36, 39, 56, 116] : 2168

******关联规则******
116 ---> [34, 36, 39, 56] con: 0.6886912325285895
[34, 36, 39, 56] ---> 116 con: 0.6317016317016317
56 ---> [34, 36, 39, 116] con: 0.5741525423728814
[34, 36, 39, 116] ---> 56 con: 0.9917657822506862
******************

[34, 36, 39, 59, 63] : 2608

******关联规则******
59 ---> [34, 36, 39, 63] con: 0.5038639876352395
[34, 36, 39, 63] ---> 59 con: 0.9731343283582089
63 ---> [34, 36, 39, 59] con: 0.5283630470016207
[34, 36, 39, 59] ---> 63 con: 0.9080779944289693
******************

[34, 36, 39, 59, 85] : 2872

******关联规则******
39 ---> [34, 36, 59, 85] con: 0.5117605131860299
[34, 36, 59, 85] ---> 39 con: 0.6786389413988658
59 ---> [34, 36, 39, 85] con: 0.5548686244204019
[34, 36, 39, 85] ---> 59 con: 0.6608375517717441
******************

[34, 36, 39, 59, 86] : 2872

******关联规则******
39 ---> [34, 36, 59, 86] con: 0.5117605131860299
[34, 36, 59, 86] ---> 39 con: 0.6786389413988658
59 ---> [34, 36, 39, 86] con: 0.5548686244204019
[34, 36, 39, 86] ---> 59 con: 0.6608375517717441
******************

[34, 36, 39, 59, 90] : 2576

[34, 36, 39, 59, 93] : 2680

******关联规则******
59 ---> [34, 36, 39, 93] con: 0.517774343122102
[34, 36, 39, 93] ---> 59 con: 0.9436619718309859
93 ---> [34, 36, 39, 59] con: 0.6754032258064516
[34, 36, 39, 59] ---> 93 con: 0.9331476323119777
******************

[34, 36, 39, 63, 85] : 2680

******关联规则******
63 ---> [34, 36, 39, 85] con: 0.5429497568881686
[34, 36, 39, 85] ---> 63 con: 0.616658996778647
******************

[34, 36, 39, 63, 86] : 2680

******关联规则******
63 ---> [34, 36, 39, 86] con: 0.5429497568881686
[34, 36, 39, 86] ---> 63 con: 0.616658996778647
******************

[34, 36, 39, 63, 90] : 2384

[34, 36, 39, 63, 93] : 2488

******关联规则******
93 ---> [34, 36, 39, 63] con: 0.6270161290322581
[34, 36, 39, 63] ---> 93 con: 0.9283582089552239
63 ---> [34, 36, 39, 93] con: 0.5040518638573744
[34, 36, 39, 93] ---> 63 con: 0.8760563380281691
******************

[34, 36, 39, 85, 86] : 4346

******关联规则******
34 ---> [36, 39, 85, 86] con: 0.5491533990396765
[36, 39, 85, 86] ---> 34 con: 0.9958753437213566
36 ---> [34, 39, 85, 86] con: 0.6379917792131533
[34, 39, 85, 86] ---> 36 con: 0.8045168456127361
85 ---> [34, 36, 39, 86] con: 0.5349581486952241
[34, 36, 39, 86] ---> 85 con: 1.0
86 ---> [34, 36, 39, 85] con: 0.5484603735487128
[34, 36, 39, 85] ---> 86 con: 1.0
39 ---> [34, 36, 85, 86] con: 0.7744119743406985
[34, 36, 85, 86] ---> 39 con: 0.6582853680702817
******************

[34, 36, 39, 85, 90] : 4016

******关联规则******
34 ---> [36, 39, 85, 90] con: 0.5074551427849381
[36, 39, 85, 90] ---> 34 con: 0.9543726235741445
36 ---> [34, 39, 85, 90] con: 0.5895478567234292
[34, 39, 85, 90] ---> 36 con: 0.8394648829431438
39 ---> [34, 36, 85, 90] con: 0.7156094084105489
[34, 36, 85, 90] ---> 39 con: 0.6403061224489796
90 ---> [34, 36, 39, 85] con: 0.5363247863247863
[34, 36, 39, 85] ---> 90 con: 0.9240681086056144
******************

[34, 36, 39, 85, 93] : 2840

******关联规则******
39 ---> [34, 36, 85, 93] con: 0.5060584461867427
[34, 36, 85, 93] ---> 39 con: 0.8637469586374696
93 ---> [34, 36, 39, 85] con: 0.7157258064516129
[34, 36, 39, 85] ---> 93 con: 0.6534744592728946
******************

[34, 36, 39, 85, 116] : 2186

******关联规则******
116 ---> [34, 36, 39, 85] con: 0.6944091486658196
[34, 36, 39, 85] ---> 116 con: 0.5029912563276576
******************

[34, 36, 39, 86, 90] : 4016

******关联规则******
34 ---> [36, 39, 86, 90] con: 0.5074551427849381
[36, 39, 86, 90] ---> 34 con: 1.0
36 ---> [34, 39, 86, 90] con: 0.5895478567234292
[34, 39, 86, 90] ---> 36 con: 0.8394648829431438
86 ---> [34, 36, 39, 90] con: 0.5068147400302877
[34, 36, 39, 90] ---> 86 con: 1.0
39 ---> [34, 36, 86, 90] con: 0.7156094084105489
[34, 36, 86, 90] ---> 39 con: 0.6403061224489796
90 ---> [34, 36, 39, 86] con: 0.5363247863247863
[34, 36, 39, 86] ---> 90 con: 0.9240681086056144
******************

[34, 36, 39, 86, 93] : 2840

******关联规则******
39 ---> [34, 36, 86, 93] con: 0.5060584461867427
[34, 36, 86, 93] ---> 39 con: 0.8637469586374696
93 ---> [34, 36, 39, 86] con: 0.7157258064516129
[34, 36, 39, 86] ---> 93 con: 0.6534744592728946
******************

[34, 36, 39, 86, 116] : 2186

******关联规则******
116 ---> [34, 36, 39, 86] con: 0.6944091486658196
[34, 36, 39, 86] ---> 116 con: 0.5029912563276576
******************

[34, 36, 39, 90, 93] : 2720

******关联规则******
93 ---> [34, 36, 39, 90] con: 0.6854838709677419
[34, 36, 39, 90] ---> 93 con: 0.6772908366533864
******************

[34, 36, 39, 90, 116] : 2160

******关联规则******
116 ---> [34, 36, 39, 90] con: 0.6861499364675985
[34, 36, 39, 90] ---> 116 con: 0.5378486055776892
******************

[34, 36, 52, 85, 86] : 2858

******关联规则******
52 ---> [34, 36, 85, 86] con: 0.8128555176336746
******************

[34, 36, 52, 85, 90] : 2528

******关联规则******
52 ---> [34, 36, 85, 90] con: 0.7189988623435722
******************

[34, 36, 52, 86, 90] : 2528

******关联规则******
52 ---> [34, 36, 86, 90] con: 0.7189988623435722
******************

[34, 36, 53, 59, 63] : 2232

[34, 36, 53, 59, 85] : 2736

******关联规则******
53 ---> [34, 36, 59, 85] con: 0.59375
[34, 36, 59, 85] ---> 53 con: 0.6465028355387523
59 ---> [34, 36, 53, 85] con: 0.5285935085007728
[34, 36, 53, 85] ---> 59 con: 0.7307692307692307
******************

[34, 36, 53, 59, 86] : 2736

******关联规则******
53 ---> [34, 36, 59, 86] con: 0.59375
[34, 36, 59, 86] ---> 53 con: 0.6465028355387523
59 ---> [34, 36, 53, 86] con: 0.5285935085007728
[34, 36, 53, 86] ---> 59 con: 0.7307692307692307
******************

[34, 36, 53, 59, 90] : 2736

******关联规则******
53 ---> [34, 36, 59, 90] con: 0.59375
[34, 36, 59, 90] ---> 53 con: 0.6951219512195121
59 ---> [34, 36, 53, 90] con: 0.5285935085007728
[34, 36, 53, 90] ---> 59 con: 0.7307692307692307
******************

[34, 36, 53, 63, 85] : 2736

******关联规则******
53 ---> [34, 36, 63, 85] con: 0.59375
[34, 36, 63, 85] ---> 53 con: 0.685370741482966
63 ---> [34, 36, 53, 85] con: 0.5542949756888168
[34, 36, 53, 85] ---> 63 con: 0.7307692307692307
******************

[34, 36, 53, 63, 86] : 2736

******关联规则******
53 ---> [34, 36, 63, 86] con: 0.59375
[34, 36, 63, 86] ---> 53 con: 0.685370741482966
63 ---> [34, 36, 53, 86] con: 0.5542949756888168
[34, 36, 53, 86] ---> 63 con: 0.7307692307692307
******************

[34, 36, 53, 63, 90] : 2736

******关联规则******
53 ---> [34, 36, 63, 90] con: 0.59375
[34, 36, 63, 90] ---> 53 con: 0.7402597402597403
63 ---> [34, 36, 53, 90] con: 0.5542949756888168
[34, 36, 53, 90] ---> 63 con: 0.7307692307692307
******************

[34, 36, 53, 85, 86] : 3744

******关联规则******
36 ---> [34, 53, 85, 86] con: 0.549618320610687
[34, 53, 85, 86] ---> 36 con: 0.8125
53 ---> [34, 36, 85, 86] con: 0.8125
[34, 36, 85, 86] ---> 53 con: 0.5671008785216601
******************

[34, 36, 53, 85, 90] : 3744

******关联规则******
36 ---> [34, 53, 85, 90] con: 0.549618320610687
[34, 53, 85, 90] ---> 36 con: 0.8125
53 ---> [34, 36, 85, 90] con: 0.8125
[34, 36, 85, 90] ---> 53 con: 0.5969387755102041
******************

[34, 36, 53, 85, 110] : 2736

******关联规则******
53 ---> [34, 36, 85, 110] con: 0.59375
[34, 36, 85, 110] ---> 53 con: 0.7292110874200426
110 ---> [34, 36, 53, 85] con: 0.6772277227722773
[34, 36, 53, 85] ---> 110 con: 0.7307692307692307
******************

[34, 36, 53, 85, 116] : 2304

******关联规则******
116 ---> [34, 36, 53, 85] con: 0.7318932655654383
[34, 36, 53, 85] ---> 116 con: 0.6153846153846154
******************

[34, 36, 53, 86, 90] : 3744

******关联规则******
36 ---> [34, 53, 86, 90] con: 0.549618320610687
[34, 53, 86, 90] ---> 36 con: 0.8125
53 ---> [34, 36, 86, 90] con: 0.8125
[34, 36, 86, 90] ---> 53 con: 0.5969387755102041
******************

[34, 36, 53, 86, 110] : 2736

******关联规则******
53 ---> [34, 36, 86, 110] con: 0.59375
[34, 36, 86, 110] ---> 53 con: 0.7292110874200426
110 ---> [34, 36, 53, 86] con: 0.6772277227722773
[34, 36, 53, 86] ---> 110 con: 0.7307692307692307
******************

[34, 36, 53, 86, 116] : 2304

******关联规则******
116 ---> [34, 36, 53, 86] con: 0.7318932655654383
[34, 36, 53, 86] ---> 116 con: 0.6153846153846154
******************

[34, 36, 53, 90, 110] : 2736

******关联规则******
53 ---> [34, 36, 90, 110] con: 0.59375
[34, 36, 90, 110] ---> 53 con: 0.7467248908296943
110 ---> [34, 36, 53, 90] con: 0.6772277227722773
[34, 36, 53, 90] ---> 110 con: 0.7307692307692307
******************

[34, 36, 53, 90, 116] : 2304

******关联规则******
116 ---> [34, 36, 53, 90] con: 0.7318932655654383
[34, 36, 53, 90] ---> 116 con: 0.6153846153846154
******************

[34, 36, 56, 59, 85] : 2072

******关联规则******
56 ---> [34, 36, 59, 85] con: 0.548728813559322
******************

[34, 36, 56, 59, 86] : 2072

******关联规则******
56 ---> [34, 36, 59, 86] con: 0.548728813559322
******************

[34, 36, 56, 59, 93] : 2072

******关联规则******
56 ---> [34, 36, 59, 93] con: 0.548728813559322
[34, 36, 59, 93] ---> 56 con: 0.6624040920716112
93 ---> [34, 36, 56, 59] con: 0.5221774193548387
[34, 36, 56, 59] ---> 93 con: 1.0
******************

[34, 36, 56, 63, 85] : 2072

******关联规则******
56 ---> [34, 36, 63, 85] con: 0.548728813559322
[34, 36, 63, 85] ---> 56 con: 0.5190380761523046
******************

[34, 36, 56, 63, 86] : 2072

******关联规则******
56 ---> [34, 36, 63, 86] con: 0.548728813559322
[34, 36, 63, 86] ---> 56 con: 0.5190380761523046
******************

[34, 36, 56, 63, 93] : 2072

******关联规则******
56 ---> [34, 36, 63, 93] con: 0.548728813559322
[34, 36, 63, 93] ---> 56 con: 0.7057220708446866
93 ---> [34, 36, 56, 63] con: 0.5221774193548387
[34, 36, 56, 63] ---> 93 con: 1.0
******************

[34, 36, 56, 85, 86] : 3528

******关联规则******
36 ---> [34, 56, 85, 86] con: 0.5179095713446858
[34, 56, 85, 86] ---> 36 con: 0.934322033898305
56 ---> [34, 36, 85, 86] con: 0.934322033898305
[34, 36, 85, 86] ---> 56 con: 0.5343835201454105
******************

[34, 36, 56, 85, 90] : 3408

******关联规则******
36 ---> [34, 56, 85, 90] con: 0.5002935995302408
[34, 56, 85, 90] ---> 36 con: 0.9321663019693655
56 ---> [34, 36, 85, 90] con: 0.902542372881356
[34, 36, 85, 90] ---> 56 con: 0.5433673469387755
******************

[34, 36, 56, 85, 93] : 2232

******关联规则******
56 ---> [34, 36, 85, 93] con: 0.5911016949152542
[34, 36, 85, 93] ---> 56 con: 0.6788321167883211
93 ---> [34, 36, 56, 85] con: 0.5625
[34, 36, 56, 85] ---> 93 con: 0.6326530612244898
******************

[34, 36, 56, 85, 116] : 2264

******关联规则******
116 ---> [34, 36, 56, 85] con: 0.7191867852604829
